"1"," ""2007-01-01 08:02:00 CET"""
"1","
"
"1"," [484]"
"1"," ""2007-01-01 08:03:00 CET"""
"1"," ""2007-01-01 08:04:00 CET"""
"1"," ""2007-01-01 08:05:00 CET"""
"1","
"
"1"," [487]"
"1"," ""2007-01-01 08:06:00 CET"""
"1"," ""2007-01-01 08:07:00 CET"""
"1"," ""2007-01-01 08:08:00 CET"""
"1","
"
"1"," [490]"
"1"," ""2007-01-01 08:09:00 CET"""
"1"," ""2007-01-01 08:10:00 CET"""
"1"," ""2007-01-01 08:11:00 CET"""
"1","
"
"1"," [493]"
"1"," ""2007-01-01 08:12:00 CET"""
"1"," ""2007-01-01 08:13:00 CET"""
"1"," ""2007-01-01 08:14:00 CET"""
"1","
"
"1"," [496]"
"1"," ""2007-01-01 08:15:00 CET"""
"1"," ""2007-01-01 08:16:00 CET"""
"1"," ""2007-01-01 08:17:00 CET"""
"1","
"
"1"," [499]"
"1"," ""2007-01-01 08:18:00 CET"""
"1"," ""2007-01-01 08:19:00 CET"""
"1"," ""2007-01-01 08:20:00 CET"""
"1","
"
"1"," [502]"
"1"," ""2007-01-01 08:21:00 CET"""
"1"," ""2007-01-01 08:22:00 CET"""
"1"," ""2007-01-01 08:23:00 CET"""
"1","
"
"1"," [505]"
"1"," ""2007-01-01 08:24:00 CET"""
"1"," ""2007-01-01 08:25:00 CET"""
"1"," ""2007-01-01 08:26:00 CET"""
"1","
"
"1"," [508]"
"1"," ""2007-01-01 08:27:00 CET"""
"1"," ""2007-01-01 08:28:00 CET"""
"1"," ""2007-01-01 08:29:00 CET"""
"1","
"
"1"," [511]"
"1"," ""2007-01-01 08:30:00 CET"""
"1"," ""2007-01-01 08:31:00 CET"""
"1"," ""2007-01-01 08:32:00 CET"""
"1","
"
"1"," [514]"
"1"," ""2007-01-01 08:33:00 CET"""
"1"," ""2007-01-01 08:34:00 CET"""
"1"," ""2007-01-01 08:35:00 CET"""
"1","
"
"1"," [517]"
"1"," ""2007-01-01 08:36:00 CET"""
"1"," ""2007-01-01 08:37:00 CET"""
"1"," ""2007-01-01 08:38:00 CET"""
"1","
"
"1"," [520]"
"1"," ""2007-01-01 08:39:00 CET"""
"1"," ""2007-01-01 08:40:00 CET"""
"1"," ""2007-01-01 08:41:00 CET"""
"1","
"
"1"," [523]"
"1"," ""2007-01-01 08:42:00 CET"""
"1"," ""2007-01-01 08:43:00 CET"""
"1"," ""2007-01-01 08:44:00 CET"""
"1","
"
"1"," [526]"
"1"," ""2007-01-01 08:45:00 CET"""
"1"," ""2007-01-01 08:46:00 CET"""
"1"," ""2007-01-01 08:47:00 CET"""
"1","
"
"1"," [529]"
"1"," ""2007-01-01 08:48:00 CET"""
"1"," ""2007-01-01 08:49:00 CET"""
"1"," ""2007-01-01 08:50:00 CET"""
"1","
"
"1"," [532]"
"1"," ""2007-01-01 08:51:00 CET"""
"1"," ""2007-01-01 08:52:00 CET"""
"1"," ""2007-01-01 08:53:00 CET"""
"1","
"
"1"," [535]"
"1"," ""2007-01-01 08:54:00 CET"""
"1"," ""2007-01-01 08:55:00 CET"""
"1"," ""2007-01-01 08:56:00 CET"""
"1","
"
"1"," [538]"
"1"," ""2007-01-01 08:57:00 CET"""
"1"," ""2007-01-01 08:58:00 CET"""
"1"," ""2007-01-01 08:59:00 CET"""
"1","
"
"1"," [541]"
"1"," ""2007-01-01 09:00:00 CET"""
"1"," ""2007-01-01 09:01:00 CET"""
"1"," ""2007-01-01 09:02:00 CET"""
"1","
"
"1"," [544]"
"1"," ""2007-01-01 09:03:00 CET"""
"1"," ""2007-01-01 09:04:00 CET"""
"1"," ""2007-01-01 09:05:00 CET"""
"1","
"
"1"," [547]"
"1"," ""2007-01-01 09:06:00 CET"""
"1"," ""2007-01-01 09:07:00 CET"""
"1"," ""2007-01-01 09:08:00 CET"""
"1","
"
"1"," [550]"
"1"," ""2007-01-01 09:09:00 CET"""
"1"," ""2007-01-01 09:10:00 CET"""
"1"," ""2007-01-01 09:11:00 CET"""
"1","
"
"1"," [553]"
"1"," ""2007-01-01 09:12:00 CET"""
"1"," ""2007-01-01 09:13:00 CET"""
"1"," ""2007-01-01 09:14:00 CET"""
"1","
"
"1"," [556]"
"1"," ""2007-01-01 09:15:00 CET"""
"1"," ""2007-01-01 09:16:00 CET"""
"1"," ""2007-01-01 09:17:00 CET"""
"1","
"
"1"," [559]"
"1"," ""2007-01-01 09:18:00 CET"""
"1"," ""2007-01-01 09:19:00 CET"""
"1"," ""2007-01-01 09:20:00 CET"""
"1","
"
"1"," [562]"
"1"," ""2007-01-01 09:21:00 CET"""
"1"," ""2007-01-01 09:22:00 CET"""
"1"," ""2007-01-01 09:23:00 CET"""
"1","
"
"1"," [565]"
"1"," ""2007-01-01 09:24:00 CET"""
"1"," ""2007-01-01 09:25:00 CET"""
"1"," ""2007-01-01 09:26:00 CET"""
"1","
"
"1"," [568]"
"1"," ""2007-01-01 09:27:00 CET"""
"1"," ""2007-01-01 09:28:00 CET"""
"1"," ""2007-01-01 09:29:00 CET"""
"1","
"
"1"," [571]"
"1"," ""2007-01-01 09:30:00 CET"""
"1"," ""2007-01-01 09:31:00 CET"""
"1"," ""2007-01-01 09:32:00 CET"""
"1","
"
"1"," [574]"
"1"," ""2007-01-01 09:33:00 CET"""
"1"," ""2007-01-01 09:34:00 CET"""
"1"," ""2007-01-01 09:35:00 CET"""
"1","
"
"1"," [577]"
"1"," ""2007-01-01 09:36:00 CET"""
"1"," ""2007-01-01 09:37:00 CET"""
"1"," ""2007-01-01 09:38:00 CET"""
"1","
"
"1"," [580]"
"1"," ""2007-01-01 09:39:00 CET"""
"1"," ""2007-01-01 09:40:00 CET"""
"1"," ""2007-01-01 09:41:00 CET"""
"1","
"
"1"," [583]"
"1"," ""2007-01-01 09:42:00 CET"""
"1"," ""2007-01-01 09:43:00 CET"""
"1"," ""2007-01-01 09:44:00 CET"""
"1","
"
"1"," [586]"
"1"," ""2007-01-01 09:45:00 CET"""
"1"," ""2007-01-01 09:46:00 CET"""
"1"," ""2007-01-01 09:47:00 CET"""
"1","
"
"1"," [589]"
"1"," ""2007-01-01 09:48:00 CET"""
"1"," ""2007-01-01 09:49:00 CET"""
"1"," ""2007-01-01 09:50:00 CET"""
"1","
"
"1"," [592]"
"1"," ""2007-01-01 09:51:00 CET"""
"1"," ""2007-01-01 09:52:00 CET"""
"1"," ""2007-01-01 09:53:00 CET"""
"1","
"
"1"," [595]"
"1"," ""2007-01-01 09:54:00 CET"""
"1"," ""2007-01-01 09:55:00 CET"""
"1"," ""2007-01-01 09:56:00 CET"""
"1","
"
"1"," [598]"
"1"," ""2007-01-01 09:57:00 CET"""
"1"," ""2007-01-01 09:58:00 CET"""
"1"," ""2007-01-01 09:59:00 CET"""
"1","
"
"1"," [601]"
"1"," ""2007-01-01 10:00:00 CET"""
"1"," ""2007-01-01 10:01:00 CET"""
"1"," ""2007-01-01 10:02:00 CET"""
"1","
"
"1"," [604]"
"1"," ""2007-01-01 10:03:00 CET"""
"1"," ""2007-01-01 10:04:00 CET"""
"1"," ""2007-01-01 10:05:00 CET"""
"1","
"
"1"," [607]"
"1"," ""2007-01-01 10:06:00 CET"""
"1"," ""2007-01-01 10:07:00 CET"""
"1"," ""2007-01-01 10:08:00 CET"""
"1","
"
"1"," [610]"
"1"," ""2007-01-01 10:09:00 CET"""
"1"," ""2007-01-01 10:10:00 CET"""
"1"," ""2007-01-01 10:11:00 CET"""
"1","
"
"1"," [613]"
"1"," ""2007-01-01 10:12:00 CET"""
"1"," ""2007-01-01 10:13:00 CET"""
"1"," ""2007-01-01 10:14:00 CET"""
"1","
"
"1"," [616]"
"1"," ""2007-01-01 10:15:00 CET"""
"1"," ""2007-01-01 10:16:00 CET"""
"1"," ""2007-01-01 10:17:00 CET"""
"1","
"
"1"," [619]"
"1"," ""2007-01-01 10:18:00 CET"""
"1"," ""2007-01-01 10:19:00 CET"""
"1"," ""2007-01-01 10:20:00 CET"""
"1","
"
"1"," [622]"
"1"," ""2007-01-01 10:21:00 CET"""
"1"," ""2007-01-01 10:22:00 CET"""
"1"," ""2007-01-01 10:23:00 CET"""
"1","
"
"1"," [625]"
"1"," ""2007-01-01 10:24:00 CET"""
"1"," ""2007-01-01 10:25:00 CET"""
"1"," ""2007-01-01 10:26:00 CET"""
"1","
"
"1"," [628]"
"1"," ""2007-01-01 10:27:00 CET"""
"1"," ""2007-01-01 10:28:00 CET"""
"1"," ""2007-01-01 10:29:00 CET"""
"1","
"
"1"," [631]"
"1"," ""2007-01-01 10:30:00 CET"""
"1"," ""2007-01-01 10:31:00 CET"""
"1"," ""2007-01-01 10:32:00 CET"""
"1","
"
"1"," [634]"
"1"," ""2007-01-01 10:33:00 CET"""
"1"," ""2007-01-01 10:34:00 CET"""
"1"," ""2007-01-01 10:35:00 CET"""
"1","
"
"1"," [637]"
"1"," ""2007-01-01 10:36:00 CET"""
"1"," ""2007-01-01 10:37:00 CET"""
"1"," ""2007-01-01 10:38:00 CET"""
"1","
"
"1"," [640]"
"1"," ""2007-01-01 10:39:00 CET"""
"1"," ""2007-01-01 10:40:00 CET"""
"1"," ""2007-01-01 10:41:00 CET"""
"1","
"
"1"," [643]"
"1"," ""2007-01-01 10:42:00 CET"""
"1"," ""2007-01-01 10:43:00 CET"""
"1"," ""2007-01-01 10:44:00 CET"""
"1","
"
"1"," [646]"
"1"," ""2007-01-01 10:45:00 CET"""
"1"," ""2007-01-01 10:46:00 CET"""
"1"," ""2007-01-01 10:47:00 CET"""
"1","
"
"1"," [649]"
"1"," ""2007-01-01 10:48:00 CET"""
"1"," ""2007-01-01 10:49:00 CET"""
"1"," ""2007-01-01 10:50:00 CET"""
"1","
"
"1"," [652]"
"1"," ""2007-01-01 10:51:00 CET"""
"1"," ""2007-01-01 10:52:00 CET"""
"1"," ""2007-01-01 10:53:00 CET"""
"1","
"
"1"," [655]"
"1"," ""2007-01-01 10:54:00 CET"""
"1"," ""2007-01-01 10:55:00 CET"""
"1"," ""2007-01-01 10:56:00 CET"""
"1","
"
"1"," [658]"
"1"," ""2007-01-01 10:57:00 CET"""
"1"," ""2007-01-01 10:58:00 CET"""
"1"," ""2007-01-01 10:59:00 CET"""
"1","
"
"1"," [661]"
"1"," ""2007-01-01 11:00:00 CET"""
"1"," ""2007-01-01 11:01:00 CET"""
"1"," ""2007-01-01 11:02:00 CET"""
"1","
"
"1"," [664]"
"1"," ""2007-01-01 11:03:00 CET"""
"1"," ""2007-01-01 11:04:00 CET"""
"1"," ""2007-01-01 11:05:00 CET"""
"1","
"
"1"," [667]"
"1"," ""2007-01-01 11:06:00 CET"""
"1"," ""2007-01-01 11:07:00 CET"""
"1"," ""2007-01-01 11:08:00 CET"""
"1","
"
"1"," [670]"
"1"," ""2007-01-01 11:09:00 CET"""
"1"," ""2007-01-01 11:10:00 CET"""
"1"," ""2007-01-01 11:11:00 CET"""
"1","
"
"1"," [673]"
"1"," ""2007-01-01 11:12:00 CET"""
"1"," ""2007-01-01 11:13:00 CET"""
"1"," ""2007-01-01 11:14:00 CET"""
"1","
"
"1"," [676]"
"1"," ""2007-01-01 11:15:00 CET"""
"1"," ""2007-01-01 11:16:00 CET"""
"1"," ""2007-01-01 11:17:00 CET"""
"1","
"
"1"," [679]"
"1"," ""2007-01-01 11:18:00 CET"""
"1"," ""2007-01-01 11:19:00 CET"""
"1"," ""2007-01-01 11:20:00 CET"""
"1","
"
"1"," [682]"
"1"," ""2007-01-01 11:21:00 CET"""
"1"," ""2007-01-01 11:22:00 CET"""
"1"," ""2007-01-01 11:23:00 CET"""
"1","
"
"1"," [685]"
"1"," ""2007-01-01 11:24:00 CET"""
"1"," ""2007-01-01 11:25:00 CET"""
"1"," ""2007-01-01 11:26:00 CET"""
"1","
"
"1"," [688]"
"1"," ""2007-01-01 11:27:00 CET"""
"1"," ""2007-01-01 11:28:00 CET"""
"1"," ""2007-01-01 11:29:00 CET"""
"1","
"
"1"," [691]"
"1"," ""2007-01-01 11:30:00 CET"""
"1"," ""2007-01-01 11:31:00 CET"""
"1"," ""2007-01-01 11:32:00 CET"""
"1","
"
"1"," [694]"
"1"," ""2007-01-01 11:33:00 CET"""
"1"," ""2007-01-01 11:34:00 CET"""
"1"," ""2007-01-01 11:35:00 CET"""
"1","
"
"1"," [697]"
"1"," ""2007-01-01 11:36:00 CET"""
"1"," ""2007-01-01 11:37:00 CET"""
"1"," ""2007-01-01 11:38:00 CET"""
"1","
"
"1"," [700]"
"1"," ""2007-01-01 11:39:00 CET"""
"1"," ""2007-01-01 11:40:00 CET"""
"1"," ""2007-01-01 11:41:00 CET"""
"1","
"
"1"," [703]"
"1"," ""2007-01-01 11:42:00 CET"""
"1"," ""2007-01-01 11:43:00 CET"""
"1"," ""2007-01-01 11:44:00 CET"""
"1","
"
"1"," [706]"
"1"," ""2007-01-01 11:45:00 CET"""
"1"," ""2007-01-01 11:46:00 CET"""
"1"," ""2007-01-01 11:47:00 CET"""
"1","
"
"1"," [709]"
"1"," ""2007-01-01 11:48:00 CET"""
"1"," ""2007-01-01 11:49:00 CET"""
"1"," ""2007-01-01 11:50:00 CET"""
"1","
"
"1"," [712]"
"1"," ""2007-01-01 11:51:00 CET"""
"1"," ""2007-01-01 11:52:00 CET"""
"1"," ""2007-01-01 11:53:00 CET"""
"1","
"
"1"," [715]"
"1"," ""2007-01-01 11:54:00 CET"""
"1"," ""2007-01-01 11:55:00 CET"""
"1"," ""2007-01-01 11:56:00 CET"""
"1","
"
"1"," [718]"
"1"," ""2007-01-01 11:57:00 CET"""
"1"," ""2007-01-01 11:58:00 CET"""
"1"," ""2007-01-01 11:59:00 CET"""
"1","
"
"1"," [721]"
"1"," ""2007-01-01 12:00:00 CET"""
"1"," ""2007-01-01 12:01:00 CET"""
"1"," ""2007-01-01 12:02:00 CET"""
"1","
"
"1"," [724]"
"1"," ""2007-01-01 12:03:00 CET"""
"1"," ""2007-01-01 12:04:00 CET"""
"1"," ""2007-01-01 12:05:00 CET"""
"1","
"
"1"," [727]"
"1"," ""2007-01-01 12:06:00 CET"""
"1"," ""2007-01-01 12:07:00 CET"""
"1"," ""2007-01-01 12:08:00 CET"""
"1","
"
"1"," [730]"
"1"," ""2007-01-01 12:09:00 CET"""
"1"," ""2007-01-01 12:10:00 CET"""
"1"," ""2007-01-01 12:11:00 CET"""
"1","
"
"1"," [733]"
"1"," ""2007-01-01 12:12:00 CET"""
"1"," ""2007-01-01 12:13:00 CET"""
"1"," ""2007-01-01 12:14:00 CET"""
"1","
"
"1"," [736]"
"1"," ""2007-01-01 12:15:00 CET"""
"1"," ""2007-01-01 12:16:00 CET"""
"1"," ""2007-01-01 12:17:00 CET"""
"1","
"
"1"," [739]"
"1"," ""2007-01-01 12:18:00 CET"""
"1"," ""2007-01-01 12:19:00 CET"""
"1"," ""2007-01-01 12:20:00 CET"""
"1","
"
"1"," [742]"
"1"," ""2007-01-01 12:21:00 CET"""
"1"," ""2007-01-01 12:22:00 CET"""
"1"," ""2007-01-01 12:23:00 CET"""
"1","
"
"1"," [745]"
"1"," ""2007-01-01 12:24:00 CET"""
"1"," ""2007-01-01 12:25:00 CET"""
"1"," ""2007-01-01 12:26:00 CET"""
"1","
"
"1"," [748]"
"1"," ""2007-01-01 12:27:00 CET"""
"1"," ""2007-01-01 12:28:00 CET"""
"1"," ""2007-01-01 12:29:00 CET"""
"1","
"
"1"," [751]"
"1"," ""2007-01-01 12:30:00 CET"""
"1"," ""2007-01-01 12:31:00 CET"""
"1"," ""2007-01-01 12:32:00 CET"""
"1","
"
"1"," [754]"
"1"," ""2007-01-01 12:33:00 CET"""
"1"," ""2007-01-01 12:34:00 CET"""
"1"," ""2007-01-01 12:35:00 CET"""
"1","
"
"1"," [757]"
"1"," ""2007-01-01 12:36:00 CET"""
"1"," ""2007-01-01 12:37:00 CET"""
"1"," ""2007-01-01 12:38:00 CET"""
"1","
"
"1"," [760]"
"1"," ""2007-01-01 12:39:00 CET"""
"1"," ""2007-01-01 12:40:00 CET"""
"1"," ""2007-01-01 12:41:00 CET"""
"1","
"
"1"," [763]"
"1"," ""2007-01-01 12:42:00 CET"""
"1"," ""2007-01-01 12:43:00 CET"""
"1"," ""2007-01-01 12:44:00 CET"""
"1","
"
"1"," [766]"
"1"," ""2007-01-01 12:45:00 CET"""
"1"," ""2007-01-01 12:46:00 CET"""
"1"," ""2007-01-01 12:47:00 CET"""
"1","
"
"1"," [769]"
"1"," ""2007-01-01 12:48:00 CET"""
"1"," ""2007-01-01 12:49:00 CET"""
"1"," ""2007-01-01 12:50:00 CET"""
"1","
"
"1"," [772]"
"1"," ""2007-01-01 12:51:00 CET"""
"1"," ""2007-01-01 12:52:00 CET"""
"1"," ""2007-01-01 12:53:00 CET"""
"1","
"
"1"," [775]"
"1"," ""2007-01-01 12:54:00 CET"""
"1"," ""2007-01-01 12:55:00 CET"""
"1"," ""2007-01-01 12:56:00 CET"""
"1","
"
"1"," [778]"
"1"," ""2007-01-01 12:57:00 CET"""
"1"," ""2007-01-01 12:58:00 CET"""
"1"," ""2007-01-01 12:59:00 CET"""
"1","
"
"1"," [781]"
"1"," ""2007-01-01 13:00:00 CET"""
"1"," ""2007-01-01 13:01:00 CET"""
"1"," ""2007-01-01 13:02:00 CET"""
"1","
"
"1"," [784]"
"1"," ""2007-01-01 13:03:00 CET"""
"1"," ""2007-01-01 13:04:00 CET"""
"1"," ""2007-01-01 13:05:00 CET"""
"1","
"
"1"," [787]"
"1"," ""2007-01-01 13:06:00 CET"""
"1"," ""2007-01-01 13:07:00 CET"""
"1"," ""2007-01-01 13:08:00 CET"""
"1","
"
"1"," [790]"
"1"," ""2007-01-01 13:09:00 CET"""
"1"," ""2007-01-01 13:10:00 CET"""
"1"," ""2007-01-01 13:11:00 CET"""
"1","
"
"1"," [793]"
"1"," ""2007-01-01 13:12:00 CET"""
"1"," ""2007-01-01 13:13:00 CET"""
"1"," ""2007-01-01 13:14:00 CET"""
"1","
"
"1"," [796]"
"1"," ""2007-01-01 13:15:00 CET"""
"1"," ""2007-01-01 13:16:00 CET"""
"1"," ""2007-01-01 13:17:00 CET"""
"1","
"
"1"," [799]"
"1"," ""2007-01-01 13:18:00 CET"""
"1"," ""2007-01-01 13:19:00 CET"""
"1"," ""2007-01-01 13:20:00 CET"""
"1","
"
"1"," [802]"
"1"," ""2007-01-01 13:21:00 CET"""
"1"," ""2007-01-01 13:22:00 CET"""
"1"," ""2007-01-01 13:23:00 CET"""
"1","
"
"1"," [805]"
"1"," ""2007-01-01 13:24:00 CET"""
"1"," ""2007-01-01 13:25:00 CET"""
"1"," ""2007-01-01 13:26:00 CET"""
"1","
"
"1"," [808]"
"1"," ""2007-01-01 13:27:00 CET"""
"1"," ""2007-01-01 13:28:00 CET"""
"1"," ""2007-01-01 13:29:00 CET"""
"1","
"
"1"," [811]"
"1"," ""2007-01-01 13:30:00 CET"""
"1"," ""2007-01-01 13:31:00 CET"""
"1"," ""2007-01-01 13:32:00 CET"""
"1","
"
"1"," [814]"
"1"," ""2007-01-01 13:33:00 CET"""
"1"," ""2007-01-01 13:34:00 CET"""
"1"," ""2007-01-01 13:35:00 CET"""
"1","
"
"1"," [817]"
"1"," ""2007-01-01 13:36:00 CET"""
"1"," ""2007-01-01 13:37:00 CET"""
"1"," ""2007-01-01 13:38:00 CET"""
"1","
"
"1"," [820]"
"1"," ""2007-01-01 13:39:00 CET"""
"1"," ""2007-01-01 13:40:00 CET"""
"1"," ""2007-01-01 13:41:00 CET"""
"1","
"
"1"," [823]"
"1"," ""2007-01-01 13:42:00 CET"""
"1"," ""2007-01-01 13:43:00 CET"""
"1"," ""2007-01-01 13:44:00 CET"""
"1","
"
"1"," [826]"
"1"," ""2007-01-01 13:45:00 CET"""
"1"," ""2007-01-01 13:46:00 CET"""
"1"," ""2007-01-01 13:47:00 CET"""
"1","
"
"1"," [829]"
"1"," ""2007-01-01 13:48:00 CET"""
"1"," ""2007-01-01 13:49:00 CET"""
"1"," ""2007-01-01 13:50:00 CET"""
"1","
"
"1"," [832]"
"1"," ""2007-01-01 13:51:00 CET"""
"1"," ""2007-01-01 13:52:00 CET"""
"1"," ""2007-01-01 13:53:00 CET"""
"1","
"
"1"," [835]"
"1"," ""2007-01-01 13:54:00 CET"""
"1"," ""2007-01-01 13:55:00 CET"""
"1"," ""2007-01-01 13:56:00 CET"""
"1","
"
"1"," [838]"
"1"," ""2007-01-01 13:57:00 CET"""
"1"," ""2007-01-01 13:58:00 CET"""
"1"," ""2007-01-01 13:59:00 CET"""
"1","
"
"1"," [841]"
"1"," ""2007-01-01 14:00:00 CET"""
"1"," ""2007-01-01 14:01:00 CET"""
"1"," ""2007-01-01 14:02:00 CET"""
"1","
"
"1"," [844]"
"1"," ""2007-01-01 14:03:00 CET"""
"1"," ""2007-01-01 14:04:00 CET"""
"1"," ""2007-01-01 14:05:00 CET"""
"1","
"
"1"," [847]"
"1"," ""2007-01-01 14:06:00 CET"""
"1"," ""2007-01-01 14:07:00 CET"""
"1"," ""2007-01-01 14:08:00 CET"""
"1","
"
"1"," [850]"
"1"," ""2007-01-01 14:09:00 CET"""
"1"," ""2007-01-01 14:10:00 CET"""
"1"," ""2007-01-01 14:11:00 CET"""
"1","
"
"1"," [853]"
"1"," ""2007-01-01 14:12:00 CET"""
"1"," ""2007-01-01 14:13:00 CET"""
"1"," ""2007-01-01 14:14:00 CET"""
"1","
"
"1"," [856]"
"1"," ""2007-01-01 14:15:00 CET"""
"1"," ""2007-01-01 14:16:00 CET"""
"1"," ""2007-01-01 14:17:00 CET"""
"1","
"
"1"," [859]"
"1"," ""2007-01-01 14:18:00 CET"""
"1"," ""2007-01-01 14:19:00 CET"""
"1"," ""2007-01-01 14:20:00 CET"""
"1","
"
"1"," [862]"
"1"," ""2007-01-01 14:21:00 CET"""
"1"," ""2007-01-01 14:22:00 CET"""
"1"," ""2007-01-01 14:23:00 CET"""
"1","
"
"1"," [865]"
"1"," ""2007-01-01 14:24:00 CET"""
"1"," ""2007-01-01 14:25:00 CET"""
"1"," ""2007-01-01 14:26:00 CET"""
"1","
"
"1"," [868]"
"1"," ""2007-01-01 14:27:00 CET"""
"1"," ""2007-01-01 14:28:00 CET"""
"1"," ""2007-01-01 14:29:00 CET"""
"1","
"
"1"," [871]"
"1"," ""2007-01-01 14:30:00 CET"""
"1"," ""2007-01-01 14:31:00 CET"""
"1"," ""2007-01-01 14:32:00 CET"""
"1","
"
"1"," [874]"
"1"," ""2007-01-01 14:33:00 CET"""
"1"," ""2007-01-01 14:34:00 CET"""
"1"," ""2007-01-01 14:35:00 CET"""
"1","
"
"1"," [877]"
"1"," ""2007-01-01 14:36:00 CET"""
"1"," ""2007-01-01 14:37:00 CET"""
"1"," ""2007-01-01 14:38:00 CET"""
"1","
"
"1"," [880]"
"1"," ""2007-01-01 14:39:00 CET"""
"1"," ""2007-01-01 14:40:00 CET"""
"1"," ""2007-01-01 14:41:00 CET"""
"1","
"
"1"," [883]"
"1"," ""2007-01-01 14:42:00 CET"""
"1"," ""2007-01-01 14:43:00 CET"""
"1"," ""2007-01-01 14:44:00 CET"""
"1","
"
"1"," [886]"
"1"," ""2007-01-01 14:45:00 CET"""
"1"," ""2007-01-01 14:46:00 CET"""
"1"," ""2007-01-01 14:47:00 CET"""
"1","
"
"1"," [889]"
"1"," ""2007-01-01 14:48:00 CET"""
"1"," ""2007-01-01 14:49:00 CET"""
"1"," ""2007-01-01 14:50:00 CET"""
"1","
"
"1"," [892]"
"1"," ""2007-01-01 14:51:00 CET"""
"1"," ""2007-01-01 14:52:00 CET"""
"1"," ""2007-01-01 14:53:00 CET"""
"1","
"
"1"," [895]"
"1"," ""2007-01-01 14:54:00 CET"""
"1"," ""2007-01-01 14:55:00 CET"""
"1"," ""2007-01-01 14:56:00 CET"""
"1","
"
"1"," [898]"
"1"," ""2007-01-01 14:57:00 CET"""
"1"," ""2007-01-01 14:58:00 CET"""
"1"," ""2007-01-01 14:59:00 CET"""
"1","
"
"1"," [901]"
"1"," ""2007-01-01 15:00:00 CET"""
"1"," ""2007-01-01 15:01:00 CET"""
"1"," ""2007-01-01 15:02:00 CET"""
"1","
"
"1"," [904]"
"1"," ""2007-01-01 15:03:00 CET"""
"1"," ""2007-01-01 15:04:00 CET"""
"1"," ""2007-01-01 15:05:00 CET"""
"1","
"
"1"," [907]"
"1"," ""2007-01-01 15:06:00 CET"""
"1"," ""2007-01-01 15:07:00 CET"""
"1"," ""2007-01-01 15:08:00 CET"""
"1","
"
"1"," [910]"
"1"," ""2007-01-01 15:09:00 CET"""
"1"," ""2007-01-01 15:10:00 CET"""
"1"," ""2007-01-01 15:11:00 CET"""
"1","
"
"1"," [913]"
"1"," ""2007-01-01 15:12:00 CET"""
"1"," ""2007-01-01 15:13:00 CET"""
"1"," ""2007-01-01 15:14:00 CET"""
"1","
"
"1"," [916]"
"1"," ""2007-01-01 15:15:00 CET"""
"1"," ""2007-01-01 15:16:00 CET"""
"1"," ""2007-01-01 15:17:00 CET"""
"1","
"
"1"," [919]"
"1"," ""2007-01-01 15:18:00 CET"""
"1"," ""2007-01-01 15:19:00 CET"""
"1"," ""2007-01-01 15:20:00 CET"""
"1","
"
"1"," [922]"
"1"," ""2007-01-01 15:21:00 CET"""
"1"," ""2007-01-01 15:22:00 CET"""
"1"," ""2007-01-01 15:23:00 CET"""
"1","
"
"1"," [925]"
"1"," ""2007-01-01 15:24:00 CET"""
"1"," ""2007-01-01 15:25:00 CET"""
"1"," ""2007-01-01 15:26:00 CET"""
"1","
"
"1"," [928]"
"1"," ""2007-01-01 15:27:00 CET"""
"1"," ""2007-01-01 15:28:00 CET"""
"1"," ""2007-01-01 15:29:00 CET"""
"1","
"
"1"," [931]"
"1"," ""2007-01-01 15:30:00 CET"""
"1"," ""2007-01-01 15:31:00 CET"""
"1"," ""2007-01-01 15:32:00 CET"""
"1","
"
"1"," [934]"
"1"," ""2007-01-01 15:33:00 CET"""
"1"," ""2007-01-01 15:34:00 CET"""
"1"," ""2007-01-01 15:35:00 CET"""
"1","
"
"1"," [937]"
"1"," ""2007-01-01 15:36:00 CET"""
"1"," ""2007-01-01 15:37:00 CET"""
"1"," ""2007-01-01 15:38:00 CET"""
"1","
"
"1"," [940]"
"1"," ""2007-01-01 15:39:00 CET"""
"1"," ""2007-01-01 15:40:00 CET"""
"1"," ""2007-01-01 15:41:00 CET"""
"1","
"
"1"," [943]"
"1"," ""2007-01-01 15:42:00 CET"""
"1"," ""2007-01-01 15:43:00 CET"""
"1"," ""2007-01-01 15:44:00 CET"""
"1","
"
"1"," [946]"
"1"," ""2007-01-01 15:45:00 CET"""
"1"," ""2007-01-01 15:46:00 CET"""
"1"," ""2007-01-01 15:47:00 CET"""
"1","
"
"1"," [949]"
"1"," ""2007-01-01 15:48:00 CET"""
"1"," ""2007-01-01 15:49:00 CET"""
"1"," ""2007-01-01 15:50:00 CET"""
"1","
"
"1"," [952]"
"1"," ""2007-01-01 15:51:00 CET"""
"1"," ""2007-01-01 15:52:00 CET"""
"1"," ""2007-01-01 15:53:00 CET"""
"1","
"
"1"," [955]"
"1"," ""2007-01-01 15:54:00 CET"""
"1"," ""2007-01-01 15:55:00 CET"""
"1"," ""2007-01-01 15:56:00 CET"""
"1","
"
"1"," [958]"
"1"," ""2007-01-01 15:57:00 CET"""
"1"," ""2007-01-01 15:58:00 CET"""
"1"," ""2007-01-01 15:59:00 CET"""
"1","
"
"1"," [961]"
"1"," ""2007-01-01 16:00:00 CET"""
"1"," ""2007-01-01 16:01:00 CET"""
"1"," ""2007-01-01 16:02:00 CET"""
"1","
"
"1"," [964]"
"1"," ""2007-01-01 16:03:00 CET"""
